nm_name,st_name_clean,st_name,nm_city,st_area,st_road,st_address,st_url,st_score,st_price,st_total_com,st_tag,longitude,latitude
寧夏夜市,寧夏夜市,寧夏夜市-爆漿脆皮魷魚,台北市,大同區,,第89攤 ,https://www.google.com/maps/place/%E5%AF%A7%E5%A4%8F%E5%A4%9C%E5%B8%82-%E7%88%86%E6%BC%BF%E8%84%86%E7%9A%AE%E9%AD%B7%E9%AD%9A/data=!4m7!3m6!1s0x3442a9c2cf6e4aab:0x5e53146c9bbeb952!8m2!3d25.0560564!4d121.5154202!16s%2Fg%2F11sfg7g_1_!19sChIJq0puz8KpQjQRUrm-m2wUU14?authuser=0&hl=zh-TW&rclk=1,4.1,$1-200,606,"小黃瓜,椒鹽,炸魷魚,排隊,豆薯,芥末,粉,水梨,荸薺,尤卡",25.0560564,121.5154202
寧夏夜市,菇之居,菇之居,台北市,大同區,, ,https://www.google.com/maps/place/%E8%8F%87%E4%B9%8B%E5%B1%85/data=!4m7!3m6!1s0x3442a958b457c1ff:0x6c584ab78197deb4!8m2!3d25.0560564!4d121.5154024!16s%2Fg%2F11q3vkfy77!19sChIJ_8FXtFipQjQRtN6XgbdKWGw?authuser=0&hl=zh-TW&rclk=1,4.6,$1-200,51,"炸,金針菇,秀珍菇,週六,qq,玉米筍,香菇,碗,酥脆",25.0560564,121.5154024
寧夏夜市,詹記無骨排骨酥,詹記無骨排骨酥（寧夏夜市）,台北市,大同區,,015 ,https://www.google.com/maps/place/%E8%A9%B9%E8%A8%98%E7%84%A1%E9%AA%A8%E6%8E%92%E9%AA%A8%E9%85%A5%EF%BC%88%E5%AF%A7%E5%A4%8F%E5%A4%9C%E5%B8%82%EF%BC%89/data=!4m7!3m6!1s0x3442a940ad1a5e09:0x64efc3080976ed7d!8m2!3d25.0569552!4d121.515799!16s%2Fg%2F11tjmn8sht!19sChIJCV4arUCpQjQRfe12CQjD72Q?authuser=0&hl=zh-TW&rclk=1,4.3,$1-200,47,"肉,炸,麻辣,價格,湯麵",25.0569552,121.515799
寧夏夜市,林記麻辣臭豆腐,林記麻辣臭豆腐,台北市,大同區,,攤位 ,https://www.google.com/maps/place/%E6%9E%97%E8%A8%98%E9%BA%BB%E8%BE%A3%E8%87%AD%E8%B1%86%E8%85%90/data=!4m7!3m6!1s0x3442a94000aa8d15:0x52753e016c3c5c12!8m2!3d25.0561251!4d121.515451!16s%2Fg%2F11h17hryp!19sChIJFY2qAECpQjQRElw8bAE-dVI?authuser=0&hl=zh-TW&rclk=1,3.9,$1-200,456,"魚乾,鴨血,大腸,豆皮,泡菜,高麗菜,王子麵,麵線,炸臭豆腐,冬粉",25.0561251,121.515451
寧夏夜市,宏冠土魠魚羹,宏冠土魠魚羹,台北市,大同區,, ,https://www.google.com/maps/place/%E5%AE%8F%E5%86%A0%E5%9C%9F%E9%AD%A0%E9%AD%9A%E7%BE%B9/data=!4m7!3m6!1s0x3442a93faaaaaaab:0xe8e52c88a057d997!8m2!3d25.0555386!4d121.5151667!16s%2Fg%2F1tdkph45!19sChIJq6qqqj-pQjQRl9lXoIgs5eg?authuser=0&hl=zh-TW&rclk=1,3.8,$1-200,308,"滷肉飯,湯,炸,醋,寧夏夜市,炒米粉,魚塊,魚卵,勾芡,魚蛋",25.0555386,121.5151667
寧夏夜市,寧夏牛排,寧夏牛排,台北市,大同區,, 攤號103 ** ,https://www.google.com/maps/place/%E5%AF%A7%E5%A4%8F%E7%89%9B%E6%8E%92/data=!4m7!3m6!1s0x3442a96b234f0329:0x1e7ac7cea182abf!8m2!3d25.0558229!4d121.5152464!16s%2Fg%2F11ggzcjghf!19sChIJKQNPI2upQjQRvyoY6nys5wE?authuser=0&hl=zh-TW&rclk=1,3.9,$1-200,93,"夜市,煎,麵,價格,雙拼,紅茶,環保,美食,吝嗇,杯",25.0558229,121.5152464
寧夏夜市,兩點綠豆沙,兩點綠豆沙,台北市,大同區,,第16攤 ,https://www.google.com/maps/place/%E5%85%A9%E9%BB%9E%E7%B6%A0%E8%B1%86%E6%B2%99/data=!4m7!3m6!1s0x3442a9c9888cde27:0xfffa2de96343a96c!8m2!3d25.0568224!4d121.5154123!16s%2Fg%2F11p028bybh!19sChIJJ96MiMmpQjQRbKlDY-kt-v8?authuser=0&hl=zh-TW&rclk=1,4.4,,50,"價格,牛奶,冰沙,現金,杯,夏天",25.0568224,121.5154123
寧夏夜市,美華現煮海鮮麵,美華現煮海鮮麵,台北市,大同區,,051攤號 ,https://www.google.com/maps/place/%E7%BE%8E%E8%8F%AF%E7%8F%BE%E7%85%AE%E6%B5%B7%E9%AE%AE%E9%BA%B5/data=!4m7!3m6!1s0x3442a99b8ed6c7a1:0xec237f4aaaaa87b4!8m2!3d25.0565858!4d121.5155761!16s%2Fg%2F11n5sdb7hp!19sChIJocfWjpupQjQRtIeqqkp_I-w?authuser=0&hl=zh-TW&rclk=1,4.6,,21,"甜,蛤蜊,小卷,烏龍麵,價格",25.0565858,121.5155761
寧夏夜市,寧夏夜市,寧夏夜市-正港高雄！烤黑輪片,台北市,大同區,, ,https://www.google.com/maps/place/%E5%AF%A7%E5%A4%8F%E5%A4%9C%E5%B8%82-%E6%AD%A3%E6%B8%AF%E9%AB%98%E9%9B%84%EF%BC%81%E7%83%A4%E9%BB%91%E8%BC%AA%E7%89%87/data=!4m7!3m6!1s0x3442a99463b12d07:0x89e672a36fb26f08!8m2!3d25.056394!4d121.5153051!16s%2Fg%2F11jzsd929p!19sChIJBy2xY5SpQjQRCG-yb6Ny5ok?authuser=0&hl=zh-TW&rclk=1,2.6,,9,醬汁,25.056394,121.5153051
寧夏夜市,魷皇駕到,魷皇駕到,台北市,大同區,, ,https://www.google.com/maps/place/%E9%AD%B7%E7%9A%87%E9%A7%95%E5%88%B0/data=!4m7!3m6!1s0x3442a928946839b7:0x606d527a6b771258!8m2!3d25.0562572!4d121.5153568!16s%2Fg%2F11s5dyp6__!19sChIJtzlolCipQjQRWBJ3a3pSbWA?authuser=0&hl=zh-TW&rclk=1,3.8,$1-200,97,"魷魚,洋蔥,椒鹽,口味,口感,排,孜然,檸檬汁,調味,夜市",25.0562572,121.5153568
寧夏夜市,寧夏夜市魷魚焿,寧夏夜市魷魚焿,台北市,大同區,, ,https://www.google.com/maps/place/%E5%AF%A7%E5%A4%8F%E5%A4%9C%E5%B8%82%E9%AD%B7%E9%AD%9A%E7%84%BF/data=!4m7!3m6!1s0x3442a90726fe8a91:0x19281f9d68cc0984!8m2!3d25.0564543!4d121.5153197!16s%2Fg%2F11fd4v15mk!19sChIJkYr-JgepQjQRhAnMaJ0fKBk?authuser=0&hl=zh-TW&rclk=1,3.5,$1-200,27,"米粉,羹,碗,餐,勾芡,炒,辣椒",25.0564543,121.5153197
寧夏夜市,FUN SUN G,FUN SUN G,台北市,大同區,,071號攤位 ,https://www.google.com/maps/place/FUN+SUN+G/data=!4m7!3m6!1s0x3442a935b4ba9941:0x559ca771b0a05ecf!8m2!3d25.0562122!4d121.515457!16s%2Fg%2F11fd4l9fj1!19sChIJQZm6tDWpQjQRz16gsHGnnFU?authuser=0&hl=zh-TW&rclk=1,3.5,$1-200,160,"雞排,炸,汁,孜然,粉,辣,醃,夜市,熊貓,梅",25.0562122,121.515457
寧夏夜市,花后,花后-花枝燒,台北市,大同區,, ,https://www.google.com/maps/place/%E8%8A%B1%E5%90%8E-%E8%8A%B1%E6%9E%9D%E7%87%92/data=!4m7!3m6!1s0x3442a94f09fb80bd:0x2e06e0f37e85f952!8m2!3d25.0563776!4d121.5154103!16s%2Fg%2F11k4m5zr4f!19sChIJvYD7CU-pQjQRUvmFfvPgBi4?authuser=0&hl=zh-TW&rclk=1,4.5,,23,"炸,整塊,椒鹽,甜,選擇,芥末,蜂蜜,夜市,調味,辣",25.0563776,121.5154103
寧夏夜市,古早味愛玉,古早味愛玉,台北市,大同區,,137攤 ,https://www.google.com/maps/place/%E5%8F%A4%E6%97%A9%E5%91%B3%E6%84%9B%E7%8E%89/data=!4m7!3m6!1s0x3442a90e94c09337:0x7ab5f7de548f1b2a!8m2!3d25.0563583!4d121.5154108!16s%2Fg%2F11t4bx13t9!19sChIJN5PAlA6pQjQRKhuPVN73tXo?authuser=0&hl=zh-TW&rclk=1,4.9,,9,"阿姨,酸甜,檸檬",25.0563583,121.5154108
寧夏夜市,魚鮮生綜合生魚片,魚鮮生綜合生魚片,台北市,大同區,,北側 ,https://www.google.com/maps/place/%E9%AD%9A%E9%AE%AE%E7%94%9F%E7%B6%9C%E5%90%88%E7%94%9F%E9%AD%9A%E7%89%87/data=!4m7!3m6!1s0x3442a93faaaaaaab:0x76efe0e0f07eb652!8m2!3d25.0569902!4d121.5162686!16s%2Fg%2F1wzt01v5!19sChIJq6qqqj-pQjQRUrZ-8ODg73Y?authuser=0&hl=zh-TW&rclk=1,3.6,,45,"價格,鮭魚,夜市,軟絲,甜蝦",25.0569902,121.5162686
寧夏夜市,曾家鮮果汁,曾家鮮果汁,台北市,大同區,,內 ,https://www.google.com/maps/place/%E6%9B%BE%E5%AE%B6%E9%AE%AE%E6%9E%9C%E6%B1%81/data=!4m7!3m6!1s0x3442a96b23c40233:0xc3c380e780d3abb8!8m2!3d25.0561428!4d121.5151479!16s%2Fg%2F12m9kx4bv!19sChIJMwLEI2upQjQRuKvTgOeAw8M?authuser=0&hl=zh-TW&rclk=1,3.3,$1-200,236,"杯,木瓜牛奶,酪梨,夜市,芭樂,布丁,柳橙汁,臉,綜合果汁,西瓜汁",25.0561428,121.5151479
寧夏夜市,寧夏夜市鳥蛋達人,寧夏夜市鳥蛋達人,台北市,大同區,,29攤 ,https://www.google.com/maps/place/%E5%AF%A7%E5%A4%8F%E5%A4%9C%E5%B8%82%E9%B3%A5%E8%9B%8B%E9%81%94%E4%BA%BA/data=!4m7!3m6!1s0x3442a9e7519069b9:0x6d448928de3780da!8m2!3d25.0563772!4d121.5154134!16s%2Fg%2F11thxv27zr!19sChIJuWmQUeepQjQR2oA33iiJRG0?authuser=0&hl=zh-TW&rclk=1,3.8,,19,"油,煎,起司,胡椒,價格",25.0563772,121.5154134
寧夏夜市,阿卡拉炸雞,阿卡拉炸雞,台北市,大同區,,078號攤位號 ,https://www.google.com/maps/place/%E9%98%BF%E5%8D%A1%E6%8B%89%E7%82%B8%E9%9B%9E/data=!4m7!3m6!1s0x3442a927480db3e5:0x487680c4e9e9868b!8m2!3d25.0566808!4d121.5153641!16s%2Fg%2F11sf2hx66z!19sChIJ5bMNSCepQjQRi4bp6cSAdkg?authuser=0&hl=zh-TW&rclk=1,3.9,$1-200,26,"腿,排,地瓜,梅,酥脆",25.0566808,121.5153641
寧夏夜市,冰哨酪梨牛奶,冰哨酪梨牛奶,台北市,大同區,,103 ,https://www.google.com/maps/place/%E5%86%B0%E5%93%A8%E9%85%AA%E6%A2%A8%E7%89%9B%E5%A5%B6/data=!4m7!3m6!1s0x3442a93faaaaaaab:0x2acae5c146597cdd!8m2!3d25.0556201!4d121.5151945!16s%2Fg%2F11h0ksyzq!19sChIJq6qqqj-pQjQR3XxZRsHlyio?authuser=0&hl=zh-TW&rclk=1,4.3,$1-200,76,"布丁,甜,價格,寧夏夜市,木瓜牛奶,杯,苦",25.0556201,121.5151945
寧夏夜市,飛天火爆骰子牛,飛天火爆骰子牛,台北市,大同區,,第89攤 ,https://www.google.com/maps/place/%E9%A3%9B%E5%A4%A9%E7%81%AB%E7%88%86%E9%AA%B0%E5%AD%90%E7%89%9B/data=!4m7!3m6!1s0x3442a99ce544c763:0x84fb2b993249e9e2!8m2!3d25.0560556!4d121.5154233!16s%2Fg%2F11l2p2zhlc!19sChIJY8dE5ZypQjQR4ulJMpkr-4Q?authuser=0&hl=zh-TW&rclk=1,3.4,$1-200,7,烤,25.0560556,121.5154233
寧夏夜市,放羊吃草新疆羊肉串,放羊吃草新疆羊肉串,台北市,大同區,, ,https://www.google.com/maps/place/%E6%94%BE%E7%BE%8A%E5%90%83%E8%8D%89%E6%96%B0%E7%96%86%E7%BE%8A%E8%82%89%E4%B8%B2/data=!4m7!3m6!1s0x3442a9f6db7b9abd:0x941a08356e5cc0e2!8m2!3d25.056394!4d121.5153051!16s%2Fg%2F11sf7zk9xt!19sChIJvZp72_apQjQR4sBcbjUIGpQ?authuser=0&hl=zh-TW&rclk=1,3.3,$1-200,41,"孜然,香,調味,夜市,鹹,鹿肉,零錢,抽煙,故意,臉",25.056394,121.5153051
寧夏夜市,好吸飲料店,好吸飲料店,台北市,大同區,, ,https://www.google.com/maps/place/%E5%A5%BD%E5%90%B8%E9%A3%B2%E6%96%99%E5%BA%97/data=!4m7!3m6!1s0x3442a963d9a508f1:0x8bd6b3973a5d49c2!8m2!3d25.0556497!4d121.5152022!16s%2Fg%2F11jt4hnyv8!19sChIJ8Qil2WOpQjQRwkldOpez1os?authuser=0&hl=zh-TW&rclk=1,1.8,$1-200,4,"西瓜,酸",25.0556497,121.5152022
東大門夜市,亮點藝術玻璃,亮點藝術玻璃,花蓮縣,花蓮市,,G46,"https://www.google.com/maps/place/%E4%BA%AE%E9%BB%9E%E8%97%9D%E8%A1%93%E7%8E%BB%E7%92%83/@23.9718702,121.6081791,17z/data=!3m1!4b1!4m6!3m5!1s0x34689febda3f96f7:0xfd7f5b2200d11a11!8m2!3d23.9718702!4d121.610754!16s%2Fg%2F11fy4nsr40?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",5.0,,2,,23.9718702,121.610754
東大門夜市,東大門福町夜市C10攤位,東大門福町夜市C10攤位(愛丸棺材板),花蓮縣,花蓮市,,C10攤位,"https://www.google.com/maps/place/%E6%9D%B1%E5%A4%A7%E9%96%80%E7%A6%8F%E7%94%BA%E5%A4%9C%E5%B8%82C10%E6%94%A4%E4%BD%8D(%E6%84%9B%E4%B8%B8%E6%A3%BA%E6%9D%90%E6%9D%BF)/@23.9737294,121.6089191,17z/data=!3m1!4b1!4m6!3m5!1s0x34689f8f9f5ecebd:0x513334c53c55f47e!8m2!3d23.9737294!4d121.611494!16s%2Fg%2F11v5t3pk7y?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.0,,1,,23.9737294,121.611494
東大門夜市,豬大郎豬血糕,豬大郎豬血糕,花蓮縣,花蓮市,, 原住民,"https://www.google.com/maps/place/%E8%B1%AC%E5%A4%A7%E9%83%8E%E8%B1%AC%E8%A1%80%E7%B3%95/@23.9722085,121.6095969,17z/data=!3m1!4b1!4m6!3m5!1s0x34689fc9839c103b:0x8ab5963c51a1b926!8m2!3d23.9722085!4d121.6121718!16s%2Fg%2F11t4hcqnpl?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",3.6,$1-200,37,"花生粉,香菜,價格,米酒,辣醬,米血,注意,蒸",23.9722085,121.6121718
東大門夜市,泰哥Tiger泰式手沖奶茶,泰哥Tiger泰式手沖奶茶,花蓮縣,花蓮市,,C32,"https://www.google.com/maps/place/%E6%B3%B0%E5%93%A5Tiger%E6%B3%B0%E5%BC%8F%E6%89%8B%E6%B2%96%E5%A5%B6%E8%8C%B6/@23.9727192,121.6091624,17z/data=!3m1!4b1!4m6!3m5!1s0x34689fa0e11afa0b:0x6128b08d5842128b!8m2!3d23.9727192!4d121.6117373!16s%2Fg%2F11q40h5wqf?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",3.4,$1-200,63,"甜,飲品,泰式奶茶,道,價格,夜市,蓋子,檸茶,冰塊,臉",23.9727192,121.6117373
東大門夜市,喜樂冰品,喜樂冰品-花蓮東大門夜夜市E23,花蓮縣,花蓮市,,970花蓮縣花蓮市,"https://www.google.com/maps/place/%E5%96%9C%E6%A8%82%E5%86%B0%E5%93%81-%E8%8A%B1%E8%93%AE%E6%9D%B1%E5%A4%A7%E9%96%80%E5%A4%9C%E5%A4%9C%E5%B8%82E23/@23.9718991,121.6095972,17z/data=!3m1!4b1!4m6!3m5!1s0x34689fdd57249cd5:0x82b9dc5d9b651d3f!8m2!3d23.9718991!4d121.6121721!16s%2Fg%2F11l33b6759?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.0,$1-200,11,"牛奶,木瓜,蘋果,價格",23.9718991,121.6121721
東大門夜市,億大雪花冰,億大雪花冰,花蓮縣,花蓮市,,",自強夜市2區,D44號攤位","https://www.google.com/maps/place/%E5%84%84%E5%A4%A7%E9%9B%AA%E8%8A%B1%E5%86%B0/@23.9711858,121.6084294,17z/data=!3m1!4b1!4m6!3m5!1s0x34689febdfd472f1:0xca190a1f9059859c!8m2!3d23.9711858!4d121.6110043!16s%2Fg%2F11gc43b1wc?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.9,,551,"花生,苦,蔓越莓,腰果,百香果,哈密瓜,酸酸甜甜,冰磚,香蕉,專利",23.9711858,121.6110043
東大門夜市,蛤蜊波特熱炒燒烤Bar,蛤蜊波特熱炒燒烤Bar(哈力坡特熱炒燒烤),花蓮縣,花蓮市,,中山門C23,"https://www.google.com/maps/place/%E8%9B%A4%E8%9C%8A%E6%B3%A2%E7%89%B9%E7%86%B1%E7%82%92%E7%87%92%E7%83%A4Bar%EF%BC%88%E5%93%88%E5%8A%9B%E5%9D%A1%E7%89%B9%E7%86%B1%E7%82%92%E7%87%92%E7%83%A4%EF%BC%89/@23.9729893,121.6095635,17z/data=!3m1!4b1!4m6!3m5!1s0x34689f262a281b8d:0x837f1e0b9805a081!8m2!3d23.9729893!4d121.6121384!16s%2Fg%2F11s_zq8m8x?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",3.2,$200-400,145,"炒飯,價格,蝦,夜市,桌,外送,水蓮,店員,料理,三溫暖",23.9729893,121.6121384
東大門夜市,尚品滷滷味味,尚品滷滷味味,花蓮縣,花蓮市,,自強夜市第二區D43,"https://www.google.com/maps/place/%E5%B0%9A%E5%93%81%E6%BB%B7%E6%BB%B7%E5%91%B3%E5%91%B3/@23.9711995,121.6084662,17z/data=!3m1!4b1!4m6!3m5!1s0x34689f430d254625:0xac257b90252c1073!8m2!3d23.9711995!4d121.6110411!16s%2Fg%2F11gk8nhb66?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2.8,$1-200,50,"蔬菜,夜市,醬油,碗,垃圾桶,雷,火鍋,臭,衛生,外帶",23.9711995,121.6110411
東大門夜市,花蓮銅板燒干貝,花蓮銅板燒干貝,花蓮縣,花蓮市,,E38,"https://www.google.com/maps/place/%E8%8A%B1%E8%93%AE%E9%8A%85%E6%9D%BF%E7%87%92%E5%B9%B2%E8%B2%9D/@23.9719575,121.6080408,17z/data=!3m1!4b1!4m6!3m5!1s0x34689f0150190c5b:0xa50c5baef60a9afb!8m2!3d23.9719575!4d121.6106157!16s%2Fg%2F11pccygrtl?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.8,$200-400,603,"生蠔,cp值,扇貝,甜,座位,串,透明,生啤,食材,鮑魚",23.9719575,121.6106157
東大門夜市,花蓮東大門 阿蜜斯的小孩,花蓮東大門 阿蜜斯的小孩-馬告香腸,花蓮縣,花蓮市,,自強夜市E43攤,"https://www.google.com/maps/place/%E8%8A%B1%E8%93%AE%E6%9D%B1%E5%A4%A7%E9%96%80+%E9%98%BF%E8%9C%9C%E6%96%AF%E7%9A%84%E5%B0%8F%E5%AD%A9-%E9%A6%AC%E5%91%8A%E9%A6%99%E8%85%B8/@23.9717819,121.6077746,17z/data=!3m1!4b1!4m6!3m5!1s0x34689f95fb4ea15d:0x4bcbc68ba0c9fbdd!8m2!3d23.9717819!4d121.6103495!16s%2Fg%2F11r_tz6_m9?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",2.7,$1-200,25,"烤,大腸包小腸,豬肉,冷,米腸,盒子,臭,汁,夜市,卵",23.9717819,121.6103495
東大門夜市,呂記鮮果汁,呂記鮮果汁,花蓮縣,花蓮市,,花蓮縣,"https://www.google.com/maps/place/%E5%91%82%E8%A8%98%E9%AE%AE%E6%9E%9C%E6%B1%81/@23.9708894,121.6082186,17z/data=!3m1!4b1!4m6!3m5!1s0x34689febe41837bf:0xbac1c95733d205af!8m2!3d23.9708894!4d121.6107935!16s%2Fg%2F11f130t33v?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.0,$1-200,88,"價格,西瓜汁,木瓜牛奶,杯,甜,酪梨,夜市,鳳梨,綠豆,果糖",23.9708894,121.6107935
東大門夜市,東大門夜市茶坑小巷各省一條街G49號,東大門夜市茶坑小巷各省一條街G49號,花蓮縣,花蓮市,,茶坑,"https://www.google.com/maps/place/%E6%9D%B1%E5%A4%A7%E9%96%80%E5%A4%9C%E5%B8%82%E8%8C%B6%E5%9D%91%E5%B0%8F%E5%B7%B7%E5%90%84%E7%9C%81%E4%B8%80%E6%A2%9D%E8%A1%97G49%E8%99%9F/@23.9716101,121.6082994,17z/data=!3m1!4b1!4m6!3m5!1s0x34689fc54f7881b3:0x52f624d6c0ad25f7!8m2!3d23.9716101!4d121.6108743!16s%2Fg%2F11k45qss5t?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.9,$1-200,237,"珠珠,綠茶,冬瓜茶,檸檬,伯爵,百香,跌倒,泉,桔,烏龍茶",23.9716101,121.6108743
東大門夜市,大福雞排,大福雞排-花蓮東大門店,花蓮縣,花蓮市,,E75,"https://www.google.com/maps/place/%E5%A4%A7%E7%A6%8F%E9%9B%9E%E6%8E%92-%E8%8A%B1%E8%93%AE%E6%9D%B1%E5%A4%A7%E9%96%80%E5%BA%97/@23.9708869,121.6080459,17z/data=!3m1!4b1!4m6!3m5!1s0x34689f99b399b973:0x62cfce245d0e24b9!8m2!3d23.9708869!4d121.6106208!16s%2Fg%2F11rd_mtm08?entry=ttu&g_ep=EgoyMDI1MDQyMS4wIKXMDSoJLDEwMjExNDUzSAFQAw%3D%3D",4.2,$1-200,38,"炸,價格,汁,柴,雞腿,熱肉,辣粉,雞胸肉,醃,湯",23.9708869,121.6106208
