nm_name,st_name_clean,st_name,nm_city,st_area,st_road,st_address,st_url,st_score,st_price,st_total_com,st_tag,longitude,latitude
瑞豐夜市,章魚爆爆起司章魚燒,章魚爆爆起司章魚燒（瑞豐總店）,高雄市,鼓山區,,第三排,"https://www.google.com.tw/maps/place/%E7%AB%A0%E9%AD%9A%E7%88%86%E7%88%86%E8%B5%B7%E5%8F%B8%E7%AB%A0%E9%AD%9A%E7%87%92%EF%BC%88%E7%91%9E%E8%B1%90%E7%B8%BD%E5%BA%97%EF%BC%89/@22.6659739,120.2998357,21z/data=!4m6!3m5!1s0x346e05b2596ee627:0x7da2c45fc400a5b9!8m2!3d22.6660287!4d120.2999181!16s%2Fg%2F11sqzh8wp1?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.7,,111,"干貝,價格,鮭魚,口味,料,口感,麵粉,盒,外送",22.6660287,120.2999181
瑞豐夜市,真的好想吃車輪餅G'Day,真的好想吃車輪餅G'Day,高雄市,鼓山區,,第三排,"https://www.google.com.tw/maps/place/%E7%9C%9F%E7%9A%84%E5%A5%BD%E6%83%B3%E5%90%83%E8%BB%8A%E8%BC%AA%E9%A4%85G'Day/@22.665982,120.2997981,21z/data=!4m6!3m5!1s0x346e05293af400c1:0x733ac64ebec54ca2!8m2!3d22.6659993!4d120.299929!16s%2Fg%2F11nmr2_gxl?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,,28,"口味,餡料,流沙,珍珠,蘿蔔,奶油,紅豆餅",22.6659993,120.299929
瑞豐夜市,文哥鮮奶麻糬,文哥鮮奶麻糬,高雄市,左營區,,第二排第二攤,"https://www.google.com.tw/maps/place/%E6%96%87%E5%93%A5%E9%AE%AE%E5%A5%B6%E9%BA%BB%E7%B3%AC/@22.665982,120.2997981,21z/data=!4m6!3m5!1s0x346e050718db6069:0xb603ecf511769543!8m2!3d22.6659055!4d120.2999714!16s%2Fg%2F11f_0tbmvr?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.1,,549,"口感,椰子味,抹茶,口味,巧克力,可可,芝麻,糯米,粉,ㄉ",22.6659055,120.2999714
瑞豐夜市,蘋什麼日式蘋果糖Candy Apple,蘋什麼日式蘋果糖Candy Apple,高雄市,左營區,,右邊開始算第三排,"https://www.google.com.tw/maps/place/%E8%98%8B%E4%BB%80%E9%BA%BC%E6%97%A5%E5%BC%8F%E8%98%8B%E6%9E%9C%E7%B3%96Candy+Apple/@22.6660105,120.299727,20.5z/data=!4m6!3m5!1s0x346e0540ac961e87:0xca3736c943ecf3b1!8m2!3d22.665906!4d120.2998573!16s%2Fg%2F11y34dk1y5?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.3,,29,"夜市王,梅,甜,糖葫蘆,價格",22.665906,120.2998573
瑞豐夜市,醋吧水果茶,醋吧水果茶(瑞豐店),高雄市,左營區,,左營區,"https://www.google.com.tw/maps/place/%E9%86%8B%E5%90%A7%E6%B0%B4%E6%9E%9C%E8%8C%B6(%E7%91%9E%E8%B1%90%E5%BA%97)/@22.6660013,120.2997127,21z/data=!4m6!3m5!1s0x346e050718c4a2bd:0x9c05b33cbc73503!8m2!3d22.666021!4d120.299878!16s%2Fg%2F11gj45ky7x?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",3.6,$1-200,33,"甘蔗,店員,綠茶,瑞豐夜市,香,杯,檸茶,耐心,甜",22.666021,120.299878
瑞豐夜市,五哥肉夾饃高雄瑞豐店,五哥肉夾饃高雄瑞豐店（瑞豐夜市第二道中間）,高雄市,左營區,,第二道104與105格位,"https://www.google.com.tw/maps/place/%E4%BA%94%E5%93%A5%E8%82%89%E5%A4%BE%E9%A5%83%E9%AB%98%E9%9B%84%E7%91%9E%E8%B1%90%E5%BA%97%EF%BC%88%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82%E7%AC%AC%E4%BA%8C%E9%81%93%E4%B8%AD%E9%96%93%EF%BC%89/@22.6660848,120.2996604,21z/data=!4m6!3m5!1s0x346e05ce355f926b:0xb08f85c5d5055ecf!8m2!3d22.6662356!4d120.299831!16s%2Fg%2F11v4j4y45s?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,$1-200,1234,"起司,香,酥脆,青椒,辣,價格,滷蛋,生菜,酥肉,荷包蛋",22.6662356,120.299831
瑞豐夜市,煮玉米 白甘蔗大王,煮玉米 白甘蔗大王,高雄市,鼓山區,,鼓山區,"https://www.google.com.tw/maps/place/%E7%85%AE%E7%8E%89%E7%B1%B3+%E7%99%BD%E7%94%98%E8%94%97%E5%A4%A7%E7%8E%8B/@22.6660067,120.2995229,21z/data=!4m6!3m5!1s0x346e053589651a2f:0x8f60ea1e79f63e21!8m2!3d22.6659115!4d120.2996928!16s%2Fg%2F11h22jyg32?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",1.3,$1-200,44,"價錢,甘蔗汁,水煮,種,消費,葡萄柚,秤,根,支付,夜市",22.6659115,120.2996928
瑞豐夜市,沈記東山鴨頭,沈記東山鴨頭,高雄市,鼓山區,,第三排,"https://www.google.com.tw/maps/place/%E6%B2%88%E8%A8%98%E6%9D%B1%E5%B1%B1%E9%B4%A8%E9%A0%AD/@22.6660367,120.2996554,21z/data=!4m6!3m5!1s0x346e050719e636ed:0xd0936446daf6947c!8m2!3d22.666217!4d120.299623!16s%2Fg%2F12hlv5_hv?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",1.5,$200-400,166,"米血,海帶,油,豆皮,豆乾,瑞豐夜市,脖子,大腸,甜不辣,樓梯",22.666217,120.299623
瑞豐夜市,馳名烤豬 瑞豐夜市,馳名烤豬 瑞豐夜市（第三排）,高雄市,左營區,,第三排,"https://www.google.com.tw/maps/place/%E9%A6%B3%E5%90%8D%E7%83%A4%E8%B1%AC+%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82%EF%BC%88%E7%AC%AC%E4%B8%89%E6%8E%92%EF%BC%89/@22.6662171,120.2994863,21z/data=!4m6!3m5!1s0x346e05df68e969e7:0xa058b2e20ed86702!8m2!3d22.6661763!4d120.2995996!16s%2Fg%2F11vljxv9b_?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,$1-200,86,"香,豬皮,盒,酥肉,汁,價格",22.6661763,120.2995996
瑞豐夜市,瑞豐夜市,瑞豐夜市-第三排首爾馬鈴薯塔•拔絲起司熱狗（182號攤位）,高雄市,鼓山區,,第三排中間,"https://www.google.com.tw/maps/place/%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82-%E7%AC%AC%E4%B8%89%E6%8E%92%E9%A6%96%E7%88%BE%E9%A6%AC%E9%88%B4%E8%96%AF%E5%A1%94%E2%80%A2%E6%8B%94%E7%B5%B2%E8%B5%B7%E5%8F%B8%E7%86%B1%E7%8B%97%EF%BC%88182%E8%99%9F%E6%94%A4%E4%BD%8D%EF%BC%89/@22.6661721,120.2996036,21z/data=!4m6!3m5!1s0x346e050719c1fbed:0x3403418b8c25e747!8m2!3d22.6661973!4d120.2996519!16s%2Fg%2F11hbnh0bl3?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.8,,559,"口味,小孩,炸,口感,價格,梅,根,中秋,臉書,人群",22.6661973,120.2996519
瑞豐夜市,彭氏臭豆腐,彭氏臭豆腐-瑞豐夜市,高雄市,鼓山區,,第七排,"https://www.google.com.tw/maps/place/%E5%BD%AD%E6%B0%8F%E8%87%AD%E8%B1%86%E8%85%90-%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82/@22.666143,120.2995117,21z/data=!4m6!3m5!1s0x346e05073de0bc3d:0x53c43aa1015c88de!8m2!3d22.6660157!4d120.2995289!16s%2Fg%2F1tfvqq7b?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",3.5,$1-200,121,"鴨血,湯,麻辣,碗,高麗菜,黃豆芽,金針菇,座位,冬粉,子遊傳統夜市",22.6660157,120.2995289
瑞豐夜市,瑞豐冰鎮梅漬小番茄,瑞豐冰鎮梅漬小番茄,高雄市,左營區,,瑞豐夜市,"https://www.google.com.tw/maps/place/%E7%91%9E%E8%B1%90%E5%86%B0%E9%8E%AE%E6%A2%85%E6%BC%AC%E5%B0%8F%E7%95%AA%E8%8C%84/@22.6660157,120.2993921,21z/data=!4m6!3m5!1s0x346e054420397df1:0x44ab0ffea19583f9!8m2!3d22.6659821!4d120.299511!16s%2Fg%2F11m781q_n8?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,,1,,22.6659821,120.299511
瑞豐夜市,十喫壽司,十喫壽司,高雄市,左營區,,第二排,"https://www.google.com.tw/maps/place/%E5%8D%81%E5%96%AB%E5%A3%BD%E5%8F%B8/@22.6659756,120.2992961,20.75z/data=!4m6!3m5!1s0x346e051b91956f49:0xb21315cc95cabb27!8m2!3d22.6659828!4d120.2994641!16s%2Fg%2F11y62b4wn2?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.4,$200-400,7,"油脂,鮭魚",22.6659828,120.2994641
瑞豐夜市,好德記香酥雞,好德記香酥雞,高雄市,左營區,,第12條),"https://www.google.com.tw/maps/place/%E5%A5%BD%E5%BE%B7%E8%A8%98%E9%A6%99%E9%85%A5%E9%9B%9E/@22.6660574,120.2993261,21z/data=!4m6!3m5!1s0x346e0507146febff:0x67bd8dd905a0b97a!8m2!3d22.6658941!4d120.2993632!16s%2Fg%2F1tlvm8p4?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.2,$1-200,47,"炸,酥脆,胡椒,功,夜市,聾啞,麵糊,麵粉,鹹酥雞,比例",22.6658941,120.2993632
瑞豐夜市,Z的西班牙燉飯×都歷小日子,Z的西班牙燉飯×都歷小日子（第3排左邊蒜香豆干旁邊）,高雄市,鼓山區,,鼓山區,"https://www.google.com.tw/maps/place/Z%E7%9A%84%E8%A5%BF%E7%8F%AD%E7%89%99%E7%87%89%E9%A3%AF%C3%97%E9%83%BD%E6%AD%B7%E5%B0%8F%E6%97%A5%E5%AD%90%EF%BC%88%E7%AC%AC3%E6%8E%92%E5%B7%A6%E9%82%8A%E8%92%9C%E9%A6%99%E8%B1%86%E5%B9%B2%E6%97%81%E9%82%8A%EF%BC%89/@22.6659275,120.2992053,21z/data=!4m6!3m5!1s0x346e05073dbd89bf:0xd80c3b81ef178eef!8m2!3d22.6659274!4d120.2993422!16s%2Fg%2F11hd1lk0x0?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",3.4,$1-200,169,"瑞豐夜市,骨頭,香料,臘腸,雞腿肉,料理,口感,培根,辣醬,道",22.6659274,120.2993422
瑞豐夜市,蒜香豆干 瑞豐夜市第二排,蒜香豆干 瑞豐夜市第二排,高雄市,鼓山區,,第三排吃區,"https://www.google.com.tw/maps/place/%E8%92%9C%E9%A6%99%E8%B1%86%E5%B9%B2+%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82%E7%AC%AC%E4%BA%8C%E6%8E%92/@22.6660334,120.2994957,21z/data=!4m6!3m5!1s0x346e0567089d94c3:0x32492b7eacb00535!8m2!3d22.6660332!4d120.2996324!16s%2Fg%2F11fd773h9_?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.6,$1-200,70,"米血,辣,豆皮,蒜味,口感,滷汁,百頁,拌飯,拌麵,豆卜",22.6660332,120.2996324
瑞豐夜市,瑞豐夜市 初夢日式炒麵,瑞豐夜市 初夢日式炒麵,高雄市,鼓山區,,瑞 豐 夜市,"https://www.google.com.tw/maps/place/%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82+%E5%88%9D%E5%A4%A2%E6%97%A5%E5%BC%8F%E7%82%92%E9%BA%B5/@22.6660999,120.299328,19z/data=!3m1!4b1!4m6!3m5!1s0x346e05005c52c985:0x7cc2baa0aa4ee7e8!8m2!3d22.6660999!4d120.299328!16s%2Fg%2F11vzddrpdk?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",3.0,$1-200,10,"蛋,選擇",22.6660999,120.299328
瑞豐夜市,泰奶了,泰奶了 - 瑞豐最好喝泰奶,高雄市,鼓山區,,第12排,"https://www.google.com.tw/maps/place/%E6%B3%B0%E5%A5%B6%E4%BA%86+-+%E7%91%9E%E8%B1%90%E6%9C%80%E5%A5%BD%E5%96%9D%E6%B3%B0%E5%A5%B6/@22.6659597,120.2992161,21z/data=!4m6!3m5!1s0x346e0590f6dd823b:0x32b86dd72bf014e6!8m2!3d22.6659768!4d120.2992669!16s%2Fg%2F11wbc4n7_b?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,$1-200,85,"甜,奶茶,香,蜂蜜,檸檬茶,芋",22.6659768,120.2992669
瑞豐夜市,瑞豐夜市多多米狀元糕,瑞豐夜市多多米狀元糕,高雄市,左營區,,第9排,"https://www.google.com.tw/maps/place/%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82%E5%A4%9A%E5%A4%9A%E7%B1%B3%E7%8B%80%E5%85%83%E7%B3%95/@22.6658798,120.2991035,21z/data=!4m6!3m5!1s0x346e056e9ad25795:0x8c78deea4707f53a!8m2!3d22.6659186!4d120.2992216!16s%2Fg%2F11vqhtbjnw?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,$1-200,314,"口味,選擇,傳統,口感,內餡,糯米,花生,芝麻,衛生,創新",22.6659186,120.2992216
瑞豐夜市,龍師傅辣脆腸,龍師傅辣脆腸,高雄市,左營區,,瑞豐夜市,"https://www.google.com.tw/maps/place/%E9%BE%8D%E5%B8%AB%E5%82%85%E8%BE%A3%E8%84%86%E8%85%B8/@22.6662063,120.2989338,21z/data=!4m6!3m5!1s0x346e1bc5ce589887:0x99b22b1019c182b2!8m2!3d22.6662063!4d120.2990706!16s%2Fg%2F11t0wl_3rb?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.4,$1-200,18,"高麗菜,甜",22.6662063,120.2990706
瑞豐夜市,莊記海產粥,莊記海產粥（瑞豐直營門市）,高雄市,鼓山區,,瑞豐夜市,"https://www.google.com.tw/maps/place/%E8%8E%8A%E8%A8%98%E6%B5%B7%E7%94%A2%E7%B2%A5%EF%BC%88%E7%91%9E%E8%B1%90%E7%9B%B4%E7%87%9F%E9%96%80%E5%B8%82%EF%BC%89/@22.6659712,120.2988312,21z/data=!4m6!3m5!1s0x346e05dc93c62171:0xc24b78c19fc02c2b!8m2!3d22.6658879!4d120.2988905!16s%2Fg%2F11s222nzbt?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.1,$1-200,61,"海鮮,價格,碗,瑞豐夜市,椒鹽,芹菜,筍,蟹肉,泡飯,魚片",22.6658879,120.2988905
瑞豐夜市,惜緣果汁茶飲,惜緣果汁茶飲-瑞豐夜市,高雄市,左營區,,14排,"https://www.google.com.tw/maps/place/%E6%83%9C%E7%B7%A3%E6%9E%9C%E6%B1%81%E8%8C%B6%E9%A3%B2-%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82/@22.6658539,120.2988868,21z/data=!4m6!3m5!1s0x346e056a68c911e7:0x1b01e0f7bbe565f4!8m2!3d22.665854!4d120.2990235!16s%2Fg%2F11sj9_chnw?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.2,,10,"西瓜汁,木瓜牛奶",22.665854,120.2990235
瑞豐夜市,地瓜先生,地瓜先生-拔絲地瓜.地瓜球(瑞豐總店）瑞豐夜市第三排194號,高雄市,鼓山區,,第三排,"https://www.google.com.tw/maps/place/%E5%9C%B0%E7%93%9C%E5%85%88%E7%94%9F-%E6%8B%94%E7%B5%B2%E5%9C%B0%E7%93%9C.%E5%9C%B0%E7%93%9C%E7%90%83(%E7%91%9E%E8%B1%90%E7%B8%BD%E5%BA%97%EF%BC%89%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82%E7%AC%AC%E4%B8%89%E6%8E%92194%E8%99%9F/@22.6664308,120.2992746,21z/data=!4m6!3m5!1s0x346e055a71a0a95f:0x355b23a1b5aa4009!8m2!3d22.6663412!4d120.2992157!16s%2Fg%2F11p_7_y7n0?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,$1-200,85,"甜,價格,牙,盒,酥脆,口感,糖,炒,內餡,天人",22.6663412,120.2992157
瑞豐夜市,沖繩酥炸大魷魚,沖繩酥炸大魷魚,高雄市,左營區,,左營區,"https://www.google.com.tw/maps/place/%E6%B2%96%E7%B9%A9%E9%85%A5%E7%82%B8%E5%A4%A7%E9%AD%B7%E9%AD%9A/@22.6665355,120.2997763,21z/data=!4m6!3m5!1s0x346e0507198bf76f:0xff83978c40dca245!8m2!3d22.6665398!4d120.2997723!16s%2Fg%2F1tf_l10s?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",3.5,$1-200,264,"口感,炸魷魚,酥脆,瑞豐夜市,調味,夜市王,鮮,電視,誇張,朝聖",22.6665398,120.2997723
瑞豐夜市,瑞豐夜市總店,瑞豐夜市總店-韓雞殿起司蛋中蛋,高雄市,鼓山區,,韓式起司蛋中蛋第五排後面,"https://www.google.com.tw/maps/place/%E7%91%9E%E8%B1%90%E5%A4%9C%E5%B8%82%E7%B8%BD%E5%BA%97-%E9%9F%93%E9%9B%9E%E6%AE%BF%E8%B5%B7%E5%8F%B8%E8%9B%8B%E4%B8%AD%E8%9B%8B/@22.6665389,120.2996358,21z/data=!4m6!3m5!1s0x346e0587f1c5a6f5:0xa87ea491d1e9877c!8m2!3d22.6665404!4d120.2996945!16s%2Fg%2F11qjtwb19g?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.1,,30,"巧克力,口味,流沙,鹹蛋黃,麵糊,調味,照片,外送,價格",22.6665404,120.2996945
瑞豐夜市,可以可以地瓜球,可以可以地瓜球（瑞豐店）,高雄市,鼓山區,,第11排走到底,"https://www.google.com.tw/maps/place/%E5%8F%AF%E4%BB%A5%E5%8F%AF%E4%BB%A5%E5%9C%B0%E7%93%9C%E7%90%83%EF%BC%88%E7%91%9E%E8%B1%90%E5%BA%97%EF%BC%89/@22.6665469,120.2994521,21z/data=!4m6!3m5!1s0x346e05cdcba626bd:0xc08dd69eead0df0c!8m2!3d22.6665443!4d120.2994755!16s%2Fg%2F11nn_zblv6?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.9,$1-200,51,"炸,冷,橢圓,google 地圖,外送,小孩",22.6665443,120.2994755
瑞豐夜市,瑞豐昌海鮮燒烤,瑞豐昌海鮮燒烤,高雄市,左營區,,左營區,"https://www.google.com.tw/maps/place/%E7%91%9E%E8%B1%90%E6%98%8C%E6%B5%B7%E9%AE%AE%E7%87%92%E7%83%A4/@22.6665862,120.2993334,21z/data=!4m6!3m5!1s0x346e056c06c92f07:0xb49dbf1b1f6af2b2!8m2!3d22.6665695!4d120.2993636!16s%2Fg%2F11f60xy9nc?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",2.8,$1-200,88,"蚵仔煎,夜市王,餐,桌,朝聖,失望,醬,酥脆,口感,節目",22.6665695,120.2993636
瑞豐夜市,秋栗香糖炒栗子,秋栗香糖炒栗子,高雄市,鼓山區,,旁,"https://www.google.com.tw/maps/place/%E7%A7%8B%E6%A0%97%E9%A6%99%E7%B3%96%E7%82%92%E6%A0%97%E5%AD%90/@22.6661834,120.2980462,21z/data=!4m6!3m5!1s0x346e05c3c4b20ca1:0xf385f4cadec8445d!8m2!3d22.6660486!4d120.2981361!16s%2Fg%2F11kbwm25ss?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",3.0,,4,,22.6660486,120.2981361
一中商圈,帆太司脆皮拉絲熱狗,帆太司脆皮拉絲熱狗,台中市,北區,,益民商圈一樓,"https://www.google.com.tw/maps/place/%E5%B8%86%E5%A4%AA%E5%8F%B8%E8%84%86%E7%9A%AE%E6%8B%89%E7%B5%B2%E7%86%B1%E7%8B%97/@24.1538708,120.686872,21z/data=!3m1!5s0x34693d67a87a1427:0x48026c3cfbe964f4!4m6!3m5!1s0x34693d44caa959b9:0x5569ade8f831936d!8m2!3d24.1540462!4d120.6869357!16s%2Fg%2F11x66bmbpp?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5.0,,14,"起司,德式香腸,口感",24.1540462,120.6869357
台南夜市,原住民石板烤肉,原住民石板烤肉,台南市,東區,,東區,"https://www.google.com/maps/place/%E5%8E%9F%E4%BD%8F%E6%B0%91%E7%9F%B3%E6%9D%BF%E7%83%A4%E8%82%89/@22.9822261,120.216574,17z/data=!3m1!4b1!4m6!3m5!1s0x346e769b574196af:0xbe701c12d5c4f997!8m2!3d22.9822261!4d120.2191489!16s%2Fg%2F1pzwkxjln?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",4.4,,42,"香腸,夜市,機器,胡椒,盒,油,價格",22.9822261,120.2191489
台南夜市,陳大民麻辣鴨血,陳大民麻辣鴨血(大東東夜市),台南市,東區,,東區,"https://www.google.com/maps/place/%E9%99%B3%E5%A4%A7%E6%B0%91%E9%BA%BB%E8%BE%A3%E9%B4%A8%E8%A1%80(%E5%A4%A7%E6%9D%B1%E6%9D%B1%E5%A4%9C%E5%B8%82)/@22.982835,120.2161287,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7744849bec4b:0xe45a1656a317a798!8m2!3d22.982835!4d120.2187036!16s%2Fg%2F11gw34x68g?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",2.0,,37,"魚蛋,眼鏡,錢,臉,外帶,碗,臭",22.982835,120.2187036
台南夜市,四川麻辣串串香,四川麻辣串串香,台南市,東區,,東區,https://www.google.com/maps/place/%E5%9B%9B%E5%B7%9D%E9%BA%BB%E8%BE%A3%E4%B8%B2%E4%B8%B2%E9%A6%99/data=!4m7!3m6!1s0x346e769b701e8bcb:0xc2c2d42b5e4d8717!8m2!3d22.982821!4d120.218828!16s%2Fg%2F12hk8lsk3!19sChIJy4secJt2bjQRF4dNXivUwsI?authuser=0&hl=zh-TW&rclk=1,3.3,,12,,22.982821,120.218828
