nm_name,st_name_clean,st_name,nm_city,st_area,st_road,st_address,st_url,st_score,st_price,st_total_com,st_tag,longitude,latitude
台南夜市,林桑鹽水雞油雞醉雞,林桑鹽水雞油雞醉雞 (台南大東店),台南市,東區,,東區,"https://www.google.com/maps/place/%E6%9E%97%E6%A1%91%E9%B9%BD%E6%B0%B4%E9%9B%9E%E6%B2%B9%E9%9B%9E%E9%86%89%E9%9B%9E+(%E5%8F%B0%E5%8D%97%E5%A4%A7%E6%9D%B1%E5%BA%97)/@22.9828015,120.21637,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7756dd5eac9f:0x7327885889a91954!8m2!3d22.9828015!4d120.2189449!16s%2Fg%2F11txfbtxl0?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",4.0,$100-200,19,小菜,22.9828015,120.2189449
台南夜市,Dizzy Bar,Dizzy Bar,台南市,東區,,10排,"https://www.google.com/maps/place/Dizzy+Bar/@22.9828579,120.2164356,17z/data=!3m1!4b1!4m6!3m5!1s0x346e770c4b136f4b:0xda98a5d3863f77fd!8m2!3d22.9828579!4d120.2190105!16s%2Fg%2F11h_8v8mw0?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",5.0,,1,,22.9828579,120.2190105
台南夜市,華慈堂小上海魯味,華慈堂小上海魯味（大東夜市）,台南市,東區,,東區,"https://www.google.com/maps/place/%E8%8F%AF%E6%85%88%E5%A0%82%E5%B0%8F%E4%B8%8A%E6%B5%B7%E9%AD%AF%E5%91%B3%EF%BC%88%E5%A4%A7%E6%9D%B1%E5%A4%9C%E5%B8%82%EF%BC%89/@22.9829827,120.2165836,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77007ff36edd:0xcf6aa688e368b3f!8m2!3d22.9829827!4d120.2191585!16s%2Fg%2F11vq9npq8l?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",4.5,,2,,22.9829827,120.2191585
台南夜市,新曼谷泰式純檸檬涼拌青木瓜絲,新曼谷泰式純檸檬涼拌青木瓜絲,台南市,東區,,東區,"https://www.google.com/maps/place/%E6%96%B0%E6%9B%BC%E8%B0%B7%E6%B3%B0%E5%BC%8F%E7%B4%94%E6%AA%B8%E6%AA%AC%E6%B6%BC%E6%8B%8C%E9%9D%92%E6%9C%A8%E7%93%9C%E7%B5%B2/@22.9826623,120.2164495,17z/data=!3m1!4b1!4m6!3m5!1s0x346e770046e3840f:0x1c693b89c8ac9b85!8m2!3d22.9826623!4d120.2190244!16s%2Fg%2F11vpy3d99p?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",,,0,,22.9826623,120.2190244
台南夜市,天王牛排,天王牛排,台南市,東區,,東區,"https://www.google.com/maps/place/%E5%A4%A9%E7%8E%8B%E7%89%9B%E6%8E%92/@22.98269,120.2165427,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77001a9f5b1b:0x8c3f9268084a51d0!8m2!3d22.98269!4d120.2191176!16s%2Fg%2F11ld2st8p3?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",1.5,$100-200,20,"口香糖,組合肉,價格",22.98269,120.2191176
台南夜市,大東夜市 炒公仔麵,大東夜市 炒公仔麵,台南市,東區,,東區,https://www.google.com/maps/place/%E5%A4%A7%E6%9D%B1%E5%A4%9C%E5%B8%82+%E7%82%92%E5%85%AC%E4%BB%94%E9%BA%B5/data=!4m7!3m6!1s0x346e77dd621023eb:0xf3a03e50dbb8584f!8m2!3d22.9826234!4d120.2187246!16s%2Fg%2F11sch9z7dt!19sChIJ6yMQYt13bjQRT1i421A-oPM?authuser=0&hl=zh-TW&rclk=1,3.0,,3,,22.9826234,120.2187246
台南夜市,日屋章魚小丸子,日屋章魚小丸子,台南市,東區,,東區,"https://www.google.com/maps/place/%E6%97%A5%E5%B1%8B%E7%AB%A0%E9%AD%9A%E5%B0%8F%E4%B8%B8%E5%AD%90/@22.9824366,120.2164421,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7700604ba92d:0xc021515e1828c917!8m2!3d22.9824366!4d120.219017!16s%2Fg%2F11vpy3fb99?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",5.0,,3,章魚燒,22.9824366,120.219017
台南夜市,鮮奶麻糬,鮮奶麻糬,台南市,東區,,東區,https://www.google.com/maps/place/%E9%AE%AE%E5%A5%B6%E9%BA%BB%E7%B3%AC/data=!4m7!3m6!1s0x346e77006a1f1385:0xe6a961691c8fae2e!8m2!3d22.9825119!4d120.2191702!16s%2Fg%2F11vzy9qm28!19sChIJhRMfagB3bjQRLq6PHGlhqeY?authuser=0&hl=zh-TW&rclk=1,4.7,,7,"可可,抹茶,花生,奶茶",22.9825119,120.2191702
台南夜市,麻糬叔叔,麻糬叔叔,台南市,北區,,、大東夜市,https://www.google.com/maps/place/%E9%BA%BB%E7%B3%AC%E5%8F%94%E5%8F%94/data=!4m7!3m6!1s0x346e7659f0f8ce75:0xfa2c8111d676ba48!8m2!3d23.0110354!4d120.2001108!16s%2Fg%2F1td0krpj!19sChIJdc748Fl2bjQRSLp21hGBLPo?authuser=0&hl=zh-TW&rclk=1,2.9,,126,"內餡,盒,巧克力,口味,大福,夜市,抹茶,芝麻,芋頭,糯",23.0110354,120.2001108
台南夜市,吉野食堂,吉野食堂,台南市,東區,,東區,"https://www.google.com/maps/place/%E5%90%89%E9%87%8E%E9%A3%9F%E5%A0%82/@22.9824873,120.216533,17z/data=!3m1!4b1!4m6!3m5!1s0x346e770063ef0389:0xc1274912e1647b46!8m2!3d22.9824873!4d120.2191079!16s%2Fg%2F11vpy3fyyn?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",3.1,,7,"烤,魚",22.9824873,120.2191079
台南夜市,郭公館烤魷魚,郭公館烤魷魚,台南市,東區,,東區,"https://www.google.com/maps/place/%E9%83%AD%E5%85%AC%E9%A4%A8%E7%83%A4%E9%AD%B7%E9%AD%9A/@22.9825712,120.2165645,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77000c933e19:0xd848607dc00ed1e0!8m2!3d22.9825712!4d120.2191394!16s%2Fg%2F11vs2ckrnv?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",,,0,,22.9825712,120.2191394
台南夜市,五花肉泡菜卷,五花肉泡菜卷,台南市,東區,,東區,"https://www.google.com/maps/place/%E4%BA%94%E8%8A%B1%E8%82%89%E6%B3%A1%E8%8F%9C%E5%8D%B7/@22.9825971,120.2166108,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77007f319a13:0x44399d36004f94de!8m2!3d22.9825971!4d120.2191857!16s%2Fg%2F11ld2swtms?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoASAFQAw%3D%3D",1.0,,1,,22.9825971,120.2191857
台南夜市,大甲芋頭牛奶,大甲芋頭牛奶-花園夜市,台南市,北區,,北區,"https://www.google.com/maps/place/%E5%A4%A7%E7%94%B2%E8%8A%8B%E9%A0%AD%E7%89%9B%E5%A5%B6-%E8%8A%B1%E5%9C%92%E5%A4%9C%E5%B8%82/@23.0112177,120.1974926,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7700234c770f:0x441d0dc20658c1a6!8m2!3d23.0112177!4d120.2000675!16s%2Fg%2F11x1fg9sfd?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5.0,,1,,23.0112177,120.2000675
台南夜市,戰鬥雞 油雞,戰鬥雞 油雞/醉雞 台南北區花園夜市創始店 ｜涼拌鮮雞｜鮮燙蔬菜｜泰式酸辣｜必吃油雞｜人氣醉雞｜健身運動｜健康餐盒｜增肌減脂｜外帶美食｜特色小吃｜台南美食推薦,台南市,北區,,第一條,"https://www.google.com/maps/place/%E6%88%B0%E9%AC%A5%E9%9B%9E+%E6%B2%B9%E9%9B%9E%2F%E9%86%89%E9%9B%9E+%E5%8F%B0%E5%8D%97%E5%8C%97%E5%8D%80%E8%8A%B1%E5%9C%92%E5%A4%9C%E5%B8%82%E5%89%B5%E5%A7%8B%E5%BA%97+%EF%BD%9C%E6%B6%BC%E6%8B%8C%E9%AE%AE%E9%9B%9E%EF%BD%9C%E9%AE%AE%E7%87%99%E8%94%AC%E8%8F%9C%EF%BD%9C%E6%B3%B0%E5%BC%8F%E9%85%B8%E8%BE%A3%EF%BD%9C%E5%BF%85%E5%90%83%E6%B2%B9%E9%9B%9E%EF%BD%9C%E4%BA%BA%E6%B0%A3%E9%86%89%E9%9B%9E%EF%BD%9C%E5%81%A5%E8%BA%AB%E9%81%8B%E5%8B%95%EF%BD%9C%E5%81%A5%E5%BA%B7%E9%A4%90%E7%9B%92%EF%BD%9C%E5%A2%9E%E8%82%8C%E6%B8%9B%E8%84%82%EF%BD%9C%E5%A4%96%E5%B8%B6%E7%BE%8E%E9%A3%9F%EF%BD%9C%E7%89%B9%E8%89%B2%E5%B0%8F%E5%90%83%EF%BD%9C%E5%8F%B0%E5%8D%97%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6/@23.0111599,120.1975166,17z/data=!3m1!4b1!4m6!3m5!1s0x346e765982812a6b:0x1ccfaf7040bd58f4!8m2!3d23.0111599!4d120.2000915!16s%2Fg%2F11fy4ftj4n?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.8,$200-400,676,"肉,小菜,口味,雞腿,口感,價格,鹽水,筍,骨,加盟",23.0111599,120.2000915
台南夜市,黃家乾燒蛤蜊,黃家乾燒蛤蜊,台南市,北區,,北區,https://www.google.com/maps/place/%E9%BB%83%E5%AE%B6%E4%B9%BE%E7%87%92%E8%9B%A4%E8%9C%8A/data=!4m7!3m6!1s0x346e77ec45a5d547:0xcbc19a4fd4566e29!8m2!3d23.011081!4d120.2000055!16s%2Fg%2F11sw0w7ns4!19sChIJR9WlRex3bjQRKW5W1E-awcs?authuser=0&hl=zh-TW&rclk=1,1.0,,1,,23.011081,120.2000055
台南夜市,趙記麻辣臭豆腐「花園」,趙記麻辣臭豆腐「花園」,台南市,北區,,花園夜市,"https://www.google.com/maps/place/%E8%B6%99%E8%A8%98%E9%BA%BB%E8%BE%A3%E8%87%AD%E8%B1%86%E8%85%90%E3%80%8C%E8%8A%B1%E5%9C%92%E3%80%8D/@23.0111607,120.1977521,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77151be976f9:0xe501f32dc7cafe81!8m2!3d23.0111607!4d120.200327!16s%2Fg%2F11trsb75z6?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",3.8,,5,鴨,23.0111607,120.200327
台南夜市,花園夜市干貝燒,花園夜市干貝燒,台南市,北區,,北區,"https://www.google.com/maps/place/%E8%8A%B1%E5%9C%92%E5%A4%9C%E5%B8%82%E5%B9%B2%E8%B2%9D%E7%87%92/@23.0110952,120.1972368,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77cbef407f27:0x14991134384a9df8!8m2!3d23.0110952!4d120.1998117!16s%2Fg%2F11vclvmxbq?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5.0,,4,,23.0110952,120.1998117
台南夜市,澳門咖喱榮,澳門咖喱榮,台南市,北區,,北區,"https://www.google.com/maps/place/%E6%BE%B3%E9%96%80%E5%92%96%E5%96%B1%E6%A6%AE/@23.0110995,120.1972978,17z/data=!3m1!4b1!4m6!3m5!1s0x346e76598ef78d99:0x2bcb74951eb69015!8m2!3d23.0110995!4d120.1998727!16s%2Fg%2F11f2xp5gr0?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5.0,,2,,23.0110995,120.1998727
台南夜市,銀河碼頭,銀河碼頭-岩燒、酥皮濃湯,台南市,北區,,北區,"https://www.google.com/maps/place/%E9%8A%80%E6%B2%B3%E7%A2%BC%E9%A0%AD-%E5%B2%A9%E7%87%92%E3%80%81%E9%85%A5%E7%9A%AE%E6%BF%83%E6%B9%AF/@23.0109563,120.1971771,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77004471e031:0x5f9dc0c7c74b42f5!8m2!3d23.0109563!4d120.199752!16s%2Fg%2F11lypkc0x6?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,0,,23.0109563,120.199752
台南夜市,冠軍總店木瓜牛奶,冠軍總店木瓜牛奶,台南市,北區,,北區,https://www.google.com/maps/place/%E5%86%A0%E8%BB%8D%E7%B8%BD%E5%BA%97%E6%9C%A8%E7%93%9C%E7%89%9B%E5%A5%B6/data=!4m7!3m6!1s0x346e7659814a088f:0xf2ecc32524394889!8m2!3d23.0107896!4d120.1996568!16s%2Fg%2F11f_j3lrm5!19sChIJjwhKgVl2bjQRiUg5JCXD7PI?authuser=0&hl=zh-TW&rclk=1,3.3,$100-200,21,"夜市,西瓜汁,價格",23.0107896,120.1996568
台南夜市,花園冠軍木瓜牛奶,花園冠軍木瓜牛奶,台南市,北區,,北區,https://www.google.com/maps/place/%E8%8A%B1%E5%9C%92%E5%86%A0%E8%BB%8D%E6%9C%A8%E7%93%9C%E7%89%9B%E5%A5%B6/data=!4m7!3m6!1s0x346e77d959e4c759:0xc64a01ea0bc99c9e!8m2!3d23.0109436!4d120.1999314!16s%2Fg%2F11kpsmbt59!19sChIJWcfkWdl3bjQRnpzJC-oBSsY?authuser=0&hl=zh-TW&rclk=1,3.8,,6,,23.0109436,120.1999314
台南夜市,玉米杯杯 FRESH CORN CUP,玉米杯杯 FRESH CORN CUP,台南市,北區,,北區,"https://www.google.com/maps/place/%E7%8E%89%E7%B1%B3%E6%9D%AF%E6%9D%AF+FRESH+CORN+CUP/@23.0107292,120.1970645,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7726c82c9aef:0x40d9b6cd5d3eb96c!8m2!3d23.0107292!4d120.1996394!16s%2Fg%2F11tjh9p7by?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.3,,6,排,23.0107292,120.1996394
台南夜市,蔡家臭豆腐豬血湯,蔡家臭豆腐豬血湯,台南市,北區,,北區,https://www.google.com/maps/place/%E8%94%A1%E5%AE%B6%E8%87%AD%E8%B1%86%E8%85%90%E8%B1%AC%E8%A1%80%E6%B9%AF/data=!4m7!3m6!1s0x346e77004daa5f73:0xf0e57f75477a7838!8m2!3d23.010699!4d120.19971!16s%2Fg%2F11vm4mmlv1!19sChIJc1-qTQB3bjQROHh6R3V_5fA?authuser=0&hl=zh-TW&rclk=1,1.0,,2,,23.010699,120.19971
台南夜市,大上海小火鍋,大上海小火鍋,台南市,北區,,北區,"https://www.google.com/maps/place/%E5%A4%A7%E4%B8%8A%E6%B5%B7%E5%B0%8F%E7%81%AB%E9%8D%8B/@23.0107986,120.1972772,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7743c88b6303:0xa68ab08a11c561e3!8m2!3d23.0107986!4d120.1998521!16s%2Fg%2F11v1194k2w?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.5,$100-200,8,臭豆腐,23.0107986,120.1998521
台南夜市,紅妃大腸香腸,紅妃大腸香腸,台南市,北區,,北區,"https://www.google.com/maps/place/%E7%B4%85%E5%A6%83%E5%A4%A7%E8%85%B8%E9%A6%99%E8%85%B8/@23.0108211,120.1973612,17z/data=!3m1!4b1!4m6!3m5!1s0x346e773f8e0710b9:0x3acc78aba020f8db!8m2!3d23.0108211!4d120.1999361!16s%2Fg%2F11v1blqt7j?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.1,$100-200,40,"炒,失望,米腸,九層塔,外勞,蛆蟲,記憶,移工,鹹豬肉,新聞",23.0108211,120.1999361
台南夜市,函館 燒肉丼專門,函館 燒肉丼專門（花園夜市店）,台南市,北區,,內,"https://www.google.com/maps/place/%E5%87%BD%E9%A4%A8+%E7%87%92%E8%82%89%E4%B8%BC%E5%B0%88%E9%96%80%EF%BC%88%E8%8A%B1%E5%9C%92%E5%A4%9C%E5%B8%82%E5%BA%97%EF%BC%89/@23.0108421,120.1974487,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77ba200e72c5:0x7c64a9e9d17f7bf3!8m2!3d23.0108421!4d120.2000236!16s%2Fg%2F11tcs4y3hk?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.0,$100-200,17,豬肉,23.0108421,120.2000236
台南夜市,台南花園夜市陳記麻辣鴨血魚蛋豆腐,台南花園夜市陳記麻辣鴨血魚蛋豆腐,台南市,北區,,北區,"https://www.google.com/maps/place/%E5%8F%B0%E5%8D%97%E8%8A%B1%E5%9C%92%E5%A4%9C%E5%B8%82%E9%99%B3%E8%A8%98%E9%BA%BB%E8%BE%A3%E9%B4%A8%E8%A1%80%E9%AD%9A%E8%9B%8B%E8%B1%86%E8%85%90/@23.010871,120.1972821,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77178544f6d9:0xc0626796c22a6d3f!8m2!3d23.010871!4d120.199857!16s%2Fg%2F11v4h976km?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.4,,5,,23.010871,120.199857
台南夜市,友愛 雪之冰 港式奶茶,友愛 雪之冰 港式奶茶,台南市,北區,,北區,"https://www.google.com/maps/place/%E5%8F%8B%E6%84%9B+%E9%9B%AA%E4%B9%8B%E5%86%B0+%E6%B8%AF%E5%BC%8F%E5%A5%B6%E8%8C%B6/@23.0106319,120.197317,17z/data=!3m1!4b1!4m6!3m5!1s0x346e77c49f1adb9d:0xbf84da0fd59dab57!8m2!3d23.0106319!4d120.1998919!16s%2Fg%2F11tjh9mmg3?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5.0,,1,,23.0106319,120.1998919
台南夜市,三代藥膳心肝湯,三代藥膳心肝湯,台南市,北區,,北區,"https://www.google.com/maps/place/%E4%B8%89%E4%BB%A3%E8%97%A5%E8%86%B3%E5%BF%83%E8%82%9D%E6%B9%AF/@23.0106665,120.1974118,17z/data=!3m1!4b1!4m6!3m5!1s0x346e770017098d57:0xf2a35d01ccc1a0af!8m2!3d23.0106665!4d120.1999867!16s%2Fg%2F11y3tyfdpd?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.8,$100-200,4,,23.0106665,120.1999867
台南夜市,勁吧,勁吧-蔥油餅,台南市,北區,,內,"https://www.google.com/maps/place/%E5%8B%81%E5%90%A7-%E8%94%A5%E6%B2%B9%E9%A4%85/@23.0106952,120.1977273,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7700101d73c7:0x7f3d7dd5f4f0169a!8m2!3d23.0106952!4d120.2003022!16s%2Fg%2F11wx2zrzbf?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",3.4,,5,,23.0106952,120.2003022
台南夜市,全壘打牛排,全壘打牛排,台南市,北區,,北區,"https://www.google.com/maps/place/%E5%85%A8%E5%A3%98%E6%89%93%E7%89%9B%E6%8E%92/@23.0104211,120.1974961,17z/data=!3m1!4b1!4m6!3m5!1s0x346e777fd6a58d5b:0x98046a2c36aac649!8m2!3d23.0104211!4d120.200071!16s%2Fg%2F11kqt69s6q?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",2.3,$100-200,35,"夜市,濃湯,豬排,紅茶,出局,組合肉,雞腿,柴,氣,鐵",23.0104211,120.200071
台南夜市,收藏糖餅,收藏糖餅-花園夜市,台南市,北區,,北區,"https://www.google.com/maps/place/%E6%94%B6%E8%97%8F%E7%B3%96%E9%A4%85-%E8%8A%B1%E5%9C%92%E5%A4%9C%E5%B8%82/@23.0104962,120.1972787,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7700637fd4f3:0xc7e298da2e8a6c48!8m2!3d23.0104962!4d120.1998536!16s%2Fg%2F11ybnkqsvn?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.7,,3,,23.0104962,120.1998536
台南夜市,古早味糖葫蘆,古早味糖葫蘆,台南市,北區,,北區,"https://www.google.com/maps/place/%E5%8F%A4%E6%97%A9%E5%91%B3%E7%B3%96%E8%91%AB%E8%98%86/@23.0104564,120.1973733,17z/data=!3m1!4b1!4m6!3m5!1s0x346e7659836b5e9d:0xa22f113adf8424ab!8m2!3d23.0104564!4d120.1999482!16s%2Fg%2F11gfdsynkb?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,0,,23.0104564,120.1999482
台南夜市,一路發,一路發-麻將,台南市,北區,,北區,"https://www.google.com/maps/place/%E4%B8%80%E8%B7%AF%E7%99%BC-%E9%BA%BB%E5%B0%87/@23.0104144,120.1972023,17z/data=!3m1!4b1!4m6!3m5!1s0x346e765983cbaa83:0x5cdd6db60d8e8594!8m2!3d23.0104144!4d120.1997772!16s%2Fg%2F11f57df1g9?entry=ttu&g_ep=EgoyMDI1MDQyMy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",3.5,,2,,23.0104144,120.1997772
